GeneName;ID;baseMean;log2FC;pval
Spp1;ENSMUSG00000029304;3195.806439;-0.609825736;2.12097E-60
H19;ENSMUSG00000000031;320.2382172;-2.524180131;4.81868E-48
Bgn;ENSMUSG00000031375;1634.846885;0.648943993;9.57023E-41
Npr3;ENSMUSG00000022206;55.77417523;2.436011821;1.35762E-40
Abi3bp;ENSMUSG00000035258;1047.574112;0.776961633;3.90967E-40
Pappa2;ENSMUSG00000073530;26.12359547;3.122066657;5.56031E-40
Col1a1;ENSMUSG00000001506;695.9517128;0.903673734;1.97562E-38
Ptprz1;ENSMUSG00000068748;114.2982026;1.792421271;9.55942E-36
C3;ENSMUSG00000024164;1810.359188;0.58639519;1.10204E-35
Slc7a2;ENSMUSG00000031596;123.8031264;1.679240478;1.03937E-32
Col3a1;ENSMUSG00000026043;492.6419915;0.935218864;5.99001E-30
Lpl;ENSMUSG00000015568;517.2711021;0.840674201;1.30643E-24
Grem1;ENSMUSG00000074934;432.5039204;-1.123363697;9.18264E-23
Fn1;ENSMUSG00000026193;4652.809625;0.322209882;1.68289E-22
mt-Rnr1;ENSMUSG00000064337;1172.752165;0.522463646;2.21989E-18
Lox;ENSMUSG00000024529;863.3937972;0.591259602;3.59557E-18
Il1rl1;ENSMUSG00000026069;226.2052294;-1.404782436;4.85581E-17
Nrep;ENSMUSG00000042834;185.7345792;1.082031893;7.29842E-17
Sparc;ENSMUSG00000018593;1767.377803;0.419884092;1.28807E-16
Gfra2;ENSMUSG00000022103;158.0567195;1.139201662;2.38024E-16
Fhl1;ENSMUSG00000023092;330.2811556;0.841387382;2.60956E-16
Acta2;ENSMUSG00000035783;568.5020433;0.670122432;2.75541E-16
mt-Rnr2;ENSMUSG00000064339;2087.914918;0.381300094;1.13719E-15
Ogn;ENSMUSG00000021390;190.0984751;1.025675222;2.73358E-15
Rab27b;ENSMUSG00000024511;34.13403436;1.997924479;2.81174E-15
Ranbp3l;ENSMUSG00000048424;782.6916144;-0.590823886;2.86809E-15
Bmp3;ENSMUSG00000029335;68.86586266;-3.465115052;4.63095E-15
Slc1a3;ENSMUSG00000005360;526.8955846;0.636850594;1.21873E-13
mt-Nd1;ENSMUSG00000064341;4792.932526;-0.174310278;2.88854E-13
Neat1;ENSMUSG00000092274;1044.166687;0.465690206;6.2353E-13
Hsph1;ENSMUSG00000029657;673.2355428;-0.572648508;9.53951E-13
Abca1;ENSMUSG00000015243;145.6823848;1.03230926;3.11019E-12
Pdgfra;ENSMUSG00000029231;291.9625636;0.767305714;5.45909E-12
Slc12a2;ENSMUSG00000024597;152.1385594;1.004462989;5.54714E-12
Slco4a1;ENSMUSG00000038963;89.19085685;-2.072687125;7.31836E-12
Fbln2;ENSMUSG00000064080;886.5882024;0.469334652;2.21018E-11
Cp;ENSMUSG00000003617;776.2354398;-0.477545518;4.24485E-11
Il6st;ENSMUSG00000021756;737.1397157;0.501023006;4.26167E-11
Eef1a1;ENSMUSG00000037742;4099.31221;-0.168450662;4.81997E-11
Col6a1;ENSMUSG00000001119;501.967577;0.575495693;1.40061E-10
Cx3cl1;ENSMUSG00000031778;190.7560484;0.860141689;1.64448E-10
Kcnj2;ENSMUSG00000041695;109.9940862;-1.542661448;3.97945E-10
Lbp;ENSMUSG00000016024;49.01910363;1.459503136;4.28943E-10
Hr;ENSMUSG00000022096;15.48286322;2.230822494;5.64339E-10
